00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,0,
18202028,28303b33,33333333,33333333,18201810,10181818,18181810,10101818,18181818,20181820,20182020,20282028,20202020,20282828,28282828,28202020,28282020,28202020,20282843,434b4b4b,3b4b434b,53535353,535b5353,53535353,535b5b5b,5b5b635b,5b635b53,5b6b6363,636b6b6b,6b6b6b6b,6b737373,73737373,73737373,73737373,73767e73,767b7b7b,73737e73,7b737e7e,7e7e7e7e,7e7e7e7e,7e7e7e06,06060606,06060606,060e060e,0e067e76,6b6b766b,736b7373,7b7e0606,06060606,06060606,06067e06,7e6b2637,2606730e,260e0e06,1616067e,7e7e7b7b,03037e7e,7b7b7b7b,737b7b73,737b7373,73737373,73737373,73737373,73737373,736b6b6b,6b6b6b6b,6b736b6b,6b6b6363,63636363,6b636b5b,6b636363,5b635b63,635b5b5b,5b6b6b06,38302828,28282828,28283020,4b5b6b63,63736b73,6b6b6b63,1,
18102028,2828333b,3b333b33,33333333,10201818,18181818,18181810,10101818,18181820,18182020,20202020,20282020,28282020,20282828,28282028,28282020,28202828,28202020,20282843,43434b43,3b4b4343,53535353,53535353,53535353,535b5b63,635b635b,635b5b5b,63636b63,6b6b6b6b,6b6b6b6b,73737373,73737373,737b7373,73737373,73767673,7e7b7b73,7373737e,73737e7e,7e7e7e7b,7e7e0606,7e7e7e06,06060606,06060e0e,06067676,06067e73,63636b73,6b6b6b73,7b7b0606,06060606,06060606,06067e06,0e7e373f,030b7b73,760e0606,06060606,7e7e7e7e,03037e7e,7e7b7b7b,737b6b7e,73737373,73737373,6b6b6b6b,73737373,6b737373,6b6b6b6b,6b6b6b6b,736b6b6b,6b636363,636b636b,6b636b63,63636363,5b636363,635b5b5b,536b6b06,43282828,28282828,28282820,535b6b63,6b636b6b,63636b63,2,
18181820,2028202b,3333332b,33333333,20201818,18181818,10101010,10101010,10181818,18181818,18182020,20202020,20282828,28282828,20282028,20202020,20202028,28202020,20283043,4343434b,434b4b43,4b4b5353,53535353,4b535353,5b5b5b5b,5b5b635b,635b5b5b,6373636b,6b6b6b6b,6b6b6b6b,73736b73,736b7373,73737373,73737373,7373767e,737b7b73,73737e7e,7e7b7e7e,7e7e7e7e,7e7e7e7e,7e7e7e06,06060606,060e7657,4f474f26,160e0e06,73737373,636b7373,7b7e0606,06060606,06060606,7e060606,7e0e0e26,7306067e,7e060e7e,7e060e06,7e7e7e7e,7e7e767e,7e7b7b7b,7b737376,73737373,73736b6b,6b73736b,7373736b,736b6b6b,6b6b6b6b,736b6b6b,6b6b736b,6b636363,6b6b6363,636b6b63,6363635b,5b63635b,635b5b5b,535b6b7e,38283028,28282828,28283020,5b536363,73736b7e,7e7b636b,3,
18181828,2028202b,33332b2b,2b2b2b2b,20181818,18181818,18101010,10101018,18182018,18181818,18182020,20282020,20282820,28282828,28282020,28282020,20202020,20202020,2020303b,43434343,4b4b4343,434b5353,53535353,4b535353,5b5b5b5b,5b5b5b5b,635b5b5b,637b636b,6b6b6b6b,6b6b6b6b,73736b73,6b6b7373,73737373,7b737373,73737376,737b7b73,737b7e7e,7e7e7e7e,7e7e7e7e,7e7e7b7e,7e7e7e7e,06060606,0e0e066f,77777777,6f5f471e,5b5b6363,6e767373,767e0606,06060606,06060606,0606067e,7e377637,0606067e,7e7e0e73,7e060e06,7e7e7e7e,7b7b7e7e,7e7b7e7b,7b736b73,73737373,73736b6b,6b737373,73737373,6b6b736b,6b6b6b6b,73636b6b,6b736b63,6b636363,6b636363,6363635b,63635b5b,5b635b5b,5b535b5b,535b6b7e,38282828,28282828,28282820,5b535b53,73736b76,7373636b,4,
18181028,20282828,33333330,33333333,28181818,18101010,18181818,18181810,18182020,18181818,18182020,20202020,20202828,28282828,20202020,20202020,28202020,20202020,66266707,28284848,48080808,082b0b0b,2b0b0b0b,4b4b4b2b,4b4b4e6b,4b4e6e6f,2e0e6e6e,4e0e6e4f,4f0f6f6e,6e2e6e0f,0f0f2f0f,2e2f2f4f,2f4f2f50,50307070,502f2f50,50707010,70707070,70701010,10101010,10301010,302f3030,30507010,13131f1f,1f1f1f1f,1f1f1e5e,760f1050,10301070,70131350,70707050,50305050,70507070,784f380f,10305010,10707350,10731330,10101010,50707070,6f6f6f70,6f6f6f6f,6f4f2f6f,0f0f6f0f,0f0f0f2f,2f2f2f0f,0f2f0f0f,6e0e2e2f,0e6e6e6f,6f6e4e6e,6e6e2e2e,2e2e4e2e,2e4e2e2e,2e0e4e2f,0b6e6b0e,2e4e2b2e,2e0e2f68,06466666,66666666,66662647,482b4b0b,4e0b0b0b,2b2e4e2e,5,
18181030,20283030,282b3330,30303330,33181818,18101010,18181818,18181818,18182018,18181818,18202020,20202020,20202828,28282828,20202020,20202020,20202020,20202020,20282843,43434343,4b4b4b4b,4b4b4b4b,4b4b4b53,5b535353,535b5b53,635b5b6b,535b5b5b,5b636363,6b6b6b6b,6b6b6b73,736b6b6b,6b6b7373,73737373,737b7373,7b7b7373,7b7b7b7b,767b7b7b,7b067e7e,7e7e7e7e,7e7e7e7e,06067e7e,06067e06,06165777,77777777,6f6f6f6f,57266b63,7676767e,73060606,067e0606,0606067e,7e7e7e76,2f762e06,06067b7e,06061606,067e0e7e,7e7e7e7e,7e7b7b7b,7e737b7b,73737373,73737373,73737373,7373736b,736b7373,6b6b6b6b,6b736b6b,63636b6b,6b6b6b6b,6b6b6b63,635b6363,63636363,635b5b53,5b5b635b,535b5b53,5b637373,38282828,28282828,28282830,635b5b63,736b6b6b,73736b73,6,
18181828,20202828,282b2b28,30333333,30282020,18181818,18181018,18181818,18182020,20181818,18202020,20202820,20202828,20282820,20202020,20202020,20202020,20202020,20282843,4343434b,534b4b4b,4b4b4b4b,4b4b5353,53535353,4b4b5b5b,5b5b5b63,535b6363,4b63636b,7e7e6b6b,6b6b636b,6b6b6b6b,6b6b6b73,73737373,7b737373,7b7b7b73,737b7b76,767b7b7b,7e7e7e7e,7e7e7e7e,7e7e7e7e,7e7e7e7e,0606060e,0e7b6777,77777777,77777777,6f6f2676,0e06067e,7b060606,060e0606,0606067e,7e7e7e06,1e7e2676,06067b7e,7e7e0e0e,7e06167e,7e7e7e7b,7e7b7b7b,76767b7b,73737373,7373736b,73737373,736b7373,6b6b6b6b,6b6b6b73,6b636b6b,6b6b6b6b,63636363,6b636363,6b6b6363,63635b63,635b635b,63636b5b,635b6353,635b736b,30282828,28282828,28282830,5b5b5b63,736b736b,6b6b6b73,7,
18181820,20202830,28283333,3b333328,33281820,18181810,18181818,18181018,18182020,18181818,18182020,20282820,20202828,28282020,20202020,20202020,20202020,20202020,20283038,4343434b,534b4b4b,534b4b4b,4b534b53,53535353,53535b5b,5b5b5b5b,53635b63,4b4f4726,0e766b6b,6b6b6b6b,6b6b6b6b,6b6b6b6b,73737373,7b737373,7b7b7373,737b7e73,767b7b7e,7e7e7e7e,7e7e7e7e,7e7e7e7e,7e067e06,0606060e,0e067777,77777777,77777777,77776f57,0e637e7e,76060606,06060606,06060606,067e7e1e,26762f06,06067e7e,7e7e060e,7e7e1673,06067b7e,7e7e7e7e,7e7e737b,73737373,7373736b,736b7373,6b6b7373,6b6b6b6b,6b6b6b6b,6b6b7363,6b6b6b6b,63636b6b,6b6b6363,63636363,6363635b,5b5b6363,63536b53,635b5b53,5b6b7363,38282828,30282828,28282838,5b636363,6b6b6b6b,6b6b6b6b,8,
18181818,18182828,28282828,28282838,28333328,28202020,20181818,18101018,18181818,18181818,18182018,20202020,20202020,28202020,20202020,20202020,20202020,20202028,2830383b,43433b43,43434b4b,4b4b4b4b,4b4b534b,4b5b5353,53535353,5b5b5b5b,5b5b5b5b,6b6b6b6b,63636b63,6363636b,6b6b6b63,636b7373,6b73736b,73736b6b,534f4f4f,4f066b63,7b737373,7b7b7b7b,7e7e7e7e,7e7e7e7e,06060606,06736f77,77777777,77777777,77777777,77777777,77777777,77777777,77777777,776f776f,6f167e37,76067e7e,067e7e76,7e060e1e,066b2e7e,7373767e,06060606,7e365757,3f2e7b7b,7b737b73,7373736b,73737373,6b6b736b,6b6b636b,6b6b636b,636b6363,63636363,6b5b6363,5b5b6363,63636363,6363635b,635b5b63,6363737b,7b73736b,7373737e,06060606,0606161e,0e0e0e76,6b6b7373,7373736b,22,
18181818,18201020,28282828,28282830,30283330,3b281818,18181818,18181818,18181818,18181818,20202018,20202020,20202028,28202020,20202020,20202020,20202020,20202028,2838383b,43434343,43434b43,4b4b4b53,4b4b5353,5353534b,53535353,5b5b5b5b,535b5b5b,6b6b6373,6b636b63,6363636b,636b736b,737e7673,6b736b6b,6b73736b,4b4f4f47,4f371e7e,037b7b7b,7b7b7b7b,7b7e7e7e,7e7e7e7e,7e06060e,7e4f7777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,7777776f,671e7e26,76060606,0e067e73,7e062e0e,7e2e1606,7e767e7e,060e036b,2e6f7777,6f6f7373,7e7b7b7b,73737373,73736b6b,73736b6b,6b6b6b6b,6b6b6b6b,6b6b6b63,636b5b63,6b635b5b,635b635b,63635b5b,635b635b,63635b63,636b6b73,7b6b6b73,73737b03,0e0e0606,0e0e1616,16160e06,7e73737b,736b6b6b,23,
