00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,0,
5f5f5c54,6f5c573c,2c5f775f,342c343c,14140474,4c291911,1b21211b,1b212b2b,2b211b1b,1b300871,71717151,29206959,71717171,71717474,746f7777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777474,74747474,74747474,64393c41,2b212121,21192129,31414141,413b3b2b,2b2b2121,211b1b29,31312b31,31313b4b,49414141,41395c54,54545454,44444c4c,54544c39,3b415151,710c1411,77777777,77777777,240c0c09,243c2477,77776777,77777777,77777777,442c1c14,14141414,141c242c,343c4454,54646477,64777777,77677777,77777777,1,
4c545f54,6c54442c,245f675f,3c24342c,141c0c74,492b1b1b,1b1b211b,1b212b2b,2b211b1b,21401871,71717141,19296971,71717171,71717474,74777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777474,74747474,74747474,643b3c41,2b232321,2121212b,31414343,43433b33,2b2b2323,23231b23,2b332b2b,33333b4b,4b414141,413b5c54,4c545454,443c4c4c,545c4c3b,3b435353,7c0c1c1c,77777777,77777777,570c0414,1c2c4f77,77776777,77777777,77777777,57241c14,14141414,141c2424,2c3c444c,4c646c6c,64777777,77777777,77777777,2,
44444c54,5454442c,24677767,442c342c,14240c04,53332313,1b1b1b1b,23232b2b,2b231b1b,23404b73,7374732b,031b7363,73737373,73747474,74547777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777476,76747474,74767674,643e3443,2b232323,2323232b,333b4343,4343433b,3b332b2b,2b2b232b,2b2b2b2b,2b333b43,43434343,433b5e56,4e564e4e,46364e4e,56563b33,3b435353,73161e26,77777777,77777777,670e0e1e,0b267777,77777777,77777777,77777777,572e160e,16161e16,161e1e26,2e363e4e,565e6666,77777767,77777777,77777777,3,
3e3e3e4e,464e3e36,26677767,67462e36,161e060e,5333231b,1b1b1b1b,23232b2b,2b23231b,23505b73,7376731b,7b107363,73737373,73767676,76567777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777676,76767676,76767676,76463643,2b232323,2323232b,333b4343,43434343,43433b3b,3b3b3b33,332b2b2b,333b4343,433b3b3b,433b564e,4e564e4e,463e4e4e,564e333b,3b43535b,061e2626,77777777,77777777,57030e16,13467777,77777777,77777777,77777777,67261616,16161616,161e1e26,2e3e464e,565e666e,77777767,77777777,77777777,4,
3e3e3644,4e463e34,346f776f,67573e2e,161e2634,6e432b23,23232323,23232b2b,2b231b23,33506373,7474637b,6b78535b,73737373,73737674,743e7777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777474,74747474,74747474,74442c43,23231b1b,1b23232b,333b4343,4b43434b,4b4b4b43,43434343,3b33332b,2b3b3b33,332b3333,333b544c,4c544c4c,443c4c4c,54442b33,3343535b,0c242b24,77777777,77777777,7703047b,1c6f7777,77776777,77777777,77777777,672c1414,14141414,141c1c24,2c343c44,4c546477,74777767,77776777,77777777,5,
3c3c343c,444c4434,34775f6f,77574734,1c2c4457,04412b1b,23232323,23232323,23231b1b,33606b71,74744171,5b682343,71747171,71747474,74447777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777474,74747474,74747474,64443441,21211919,19212129,31394141,41414149,49494941,41414141,413b312b,312b1b19,2131312b,3139544c,4c54544c,44444c4c,54413131,31415159,0c242c34,77777777,77777777,77690404,14777777,77776777,77777777,77777777,672c1414,14141414,141c1c24,34343c3c,44546477,77777777,77776777,77777777,6,
3c3c343c,443c342c,344c4c5c,67675744,2c2c5777,1c512919,19212121,19192121,19211919,38086974,74742161,59610931,49777474,71747474,74317777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777474,74747474,74747474,64443441,21211919,19212129,31393941,49494149,49414141,41494949,41413931,29211111,19212929,2931544c,4c4c4c44,3c4c4c54,54312129,31415159,0c2c2c44,77777777,77777777,7769040c,24777777,77777777,77777777,77777777,67240c14,14140c14,141c1c2c,34343c44,4c54646c,6c777777,77776777,77777777,7,
3c34343c,443c3424,242c3c54,6f545f4f,2c346f77,1c392119,1b212121,1b1b1b21,1b211b21,38217174,74640969,61681129,31777471,71747474,74317777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777474,74747474,74747474,743c3441,23211b1b,1b21212b,313b3b41,4b4b4b4b,4b434343,43434343,43433b33,23131b11,1b232b33,2b33544c,4c4c443c,3c4c4c4c,4c2b2b31,3b415163,14342444,77777777,77777777,77147c0c,47777777,77777777,77777777,77777777,671c1414,14140c14,141c2424,34343c44,4c5c646c,77777777,77777777,77777777,8,
3c4c4444,443c241c,1c242c4c,7767675f,3c2c7777,475c2313,1b1b2323,1b131b1b,23232323,382b7374,744b7b6b,6b032b1b,1b777473,73747474,732b7777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777476,74747476,74747676,64463443,23231b1b,1b23232b,2b333b43,434b4b4b,4b4b4343,43434343,4343433b,2b1b1b13,131b2b33,2b3b4e4e,4e4e4e3e,3e4e4e4e,461b2b33,3b43535b,16362e4e,77777777,77777777,77160e26,6f777777,77777777,77777777,77777777,77161e0e,0e0e1616,161e1e26,2e36363e,465e6666,67777777,77777777,77777777,9,
464e4e56,3e362616,1e262e46,67777767,362e7777,675b231b,1b1b1b1b,1b131b1b,1b231b23,403b7376,7633036b,0b334b10,13777673,73767676,732b7777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777676,76767676,76767676,76463643,23231b1b,1b1b232b,2b333b43,434b4b4b,4b4b4343,43434343,434b4b43,2b1b1b13,131b2b3b,3b3b564e,4e564e46,3e464e3e,3b232b2b,3b435363,14342e4e,77777777,77777777,774f0b36,77777777,77777777,77777777,77777777,77240e0e,0e161616,161e1e26,2e2e3e3e,4e546464,64777777,77777777,77777777,10,
